timesteps,total_reward,kl_divergence,clip_fraction,entropy_loss,step_reward,cost_of_intervention,pressure_deficit,demand_satisfaction,pipe_changes,downgraded_pipes,budget_before_step,cumulative_budget,debt_penalty_applied,base_reward,simulation_success
34,,,,,-47.39262065832083,5297628.592429016,0.9125915989003834,0.2703367894039071,19,,1500000.0,-3797628.592429016,37.97628592429016,0.5836652659693279,True
68,,,,,-43.04879731916809,4858084.922371939,0.8769196936661386,0.10092041617758024,17,,1500000.0,-3358084.922371939,33.58084922371939,0.5320519045513047,True
102,,,,,-39.259169286120965,4471643.270013598,0.5892386566633017,0.19569438963422936,18,,1500000.0,-2971643.270013598,29.71643270013598,0.4572634140150119,True
136,,,,,-39.327922519837,4486550.370013597,0.8748181240238175,0.08417160180023393,18,,1500000.0,-2986550.3700135974,29.865503700135978,0.5375811802989788,True
170,,,,,-38.49136336287256,4399774.892429016,0.7849187733861266,0.09118094136857681,20,,1500000.0,-2899774.8924290156,28.997748924290157,0.5063855614175944,True
204,,,,,-11.788548364696334,2730889.070013597,0.68959826716979,0.09418794455746034,16,,1500000.0,-1230889.0700135971,12.308890700135972,0.5203423354396376,True
238,,,,,-58.63656690763118,4199191.546243298,0.9610518822092804,0.36201024607257776,16,,-730889.0700135971,-4930080.616256895,49.300806162568946,0.6642392549377654,True
272,,,,,-52.73859750511506,5828887.72237194,0.9339896758106814,0.18483131821261645,22,,1500000.0,-4328887.72237194,43.288877223719396,0.5502797186043351,True
306,,,,,-53.99200434743976,5954820.622371939,0.9238685332345835,0.23094077697509321,23,,1500000.0,-4454820.622371939,44.5482062237194,0.5562018762796399,True
340,,,,,-47.123166280955395,5267663.322371939,0.9220149022954458,0.1540479889157358,22,,1500000.0,-3767663.322371939,37.67663322371939,0.5534669427639975,True
374,,,,,-46.93171264664088,5241654.383015914,0.8007563543257719,0.0842812896528495,22,,1500000.0,-3741654.383015914,37.41654383015914,0.4848311835182623,True
408,,,,,-43.204651153775416,4877095.170013597,0.8792672037855829,0.21389597608675928,21,,1500000.0,-3377095.1700135972,33.770951700135974,0.5663005463605606,True
442,,,,,-41.092777805042005,4657370.770013598,0.6940468392407962,0.1538252748354468,20,,1500000.0,-3157370.770013598,31.57370770013598,0.48092989509397416,True
476,,,,,-34.56842501123772,4007013.9706874983,0.7359331657846848,0.10077374366790662,18,,1500000.0,-2507013.9706874983,25.070139706874986,0.501714695637262,True
510,,,,,-48.93667016978807,5445196.870687499,0.8582391470947291,0.13000351156775328,22,,1500000.0,-3945196.8706874987,39.45196870687499,0.5152985370869225,True
544,,,,,-35.15268515159197,4078739.270687498,0.8915027226643323,0.3439896524778041,17,,1500000.0,-2578739.270687498,25.787392706874982,0.6347075552830158,True
578,,,,,-60.535698595139735,6606323.522371938,0.9598271905735893,0.1540479889157358,21,,1500000.0,-5106323.522371938,51.06323522371939,0.527536628579654,True
612,,,,,-54.69620247123853,6023112.672665411,0.9516262184780248,0.12998661528599534,24,,1500000.0,-4523112.672665411,45.23112672665411,0.5349242554155789,True
646,,,,,-41.32783517453082,4694953.270687498,0.9194326312422119,0.32637837435121586,19,,1500000.0,-3194953.270687498,31.949532706874983,0.6216975323441685,True
680,,,,,-38.57894866186372,4414009.470687498,0.8683886272618148,0.16387796815974592,19,,1500000.0,-2914009.4706874983,29.140094706874986,0.5611460450112644,True
714,,,,,-47.89542891324766,5340054.522371938,0.8589635840762706,0.08434816600818977,21,,1500000.0,-3840054.5223719385,38.40054522371939,0.5051163104717297,True
748,,,,,-34.31435269604138,3990467.783015914,0.8368433280504207,0.2599034607030768,16,,1500000.0,-2490467.783015914,24.90467783015914,0.5903251341177587,True
782,,,,,-50.272078372783916,5572526.883015914,0.6873423512251451,0.16385585259257418,21,,1500000.0,-4072526.883015914,40.725268830159145,0.4531904573752263,True
816,,,,,-46.24563445699228,5180278.822371939,0.9694444524408496,0.09416471499892241,20,,1500000.0,-3680278.822371939,36.802788223719396,0.5571537667271214,True
850,,,,,-59.086645041326456,6471320.472665411,0.9844362856300418,0.4375114202398938,21,,1500000.0,-4971320.472665411,49.71320472665412,0.6265596853276668,True
884,,,,,-47.3389842127051,5285604.822371939,0.8722288674366947,0.10092041617758024,17,,1500000.0,-3785604.822371939,37.8560482237194,0.5170640110142999,True
918,,,,,-45.44332249377463,5097119.092429017,0.897419649164352,0.08407858878449362,22,,1500000.0,-3597119.0924290167,35.97119092429017,0.5278684305155428,True
952,,,,,-33.70281592357686,3915860.492429016,0.6190601413821603,0.09420018336320754,17,,1500000.0,-2415860.492429016,24.158604924290163,0.4557890007133059,True
986,,,,,-50.307883595763144,5584928.822371939,0.8773555712622668,0.20581998892398654,21,,1500000.0,-4084928.822371939,40.8492882237194,0.541404627956252,True
1020,,,,,-47.062357012265906,5259106.592429017,0.809437695834842,0.22074938987621728,21,,1500000.0,-3759106.5924290167,37.59106592429017,0.5287089120242674,True
1054,,,,,-48.07032240266135,5369507.4726654105,0.945873632581704,0.37026579191154785,19,,1500000.0,-3869507.4726654105,38.695074726654106,0.6247523239927603,True
1088,,,,,-47.11234974377676,5261776.770013598,0.7438058132426686,0.230895064319273,22,,1500000.0,-3761776.770013598,37.61776770013598,0.5054179563592157,True
1122,,,,,-60.64365365400375,6620816.468695759,0.9737624084804671,0.26019733229335423,23,,1500000.0,-5120816.468695759,51.208164686957595,0.5645110329538453,True
1156,,,,,-40.74734892209748,4629160.170013597,0.8949190743672627,0.09418794455746034,21,,1500000.0,-3129160.1700135972,31.291601700135974,0.5442527780384936,True
1190,,,,,-40.36209717300635,4593845.883015914,0.8699319848120934,0.23092345938067332,20,,1500000.0,-3093845.883015914,30.938458830159142,0.5763616571527972,True
1224,,,,,-36.59974984605746,4217646.522371938,0.8996288513243081,0.1540479889157358,19,,1500000.0,-2717646.5223719385,27.176465223719386,0.5767153776619226,True
1258,,,,,-38.44188346582932,4382757.070687499,0.48194819018139756,0.09107428238878397,19,,1500000.0,-2882757.070687499,28.82757070687499,0.3856872410456674,True
1292,,,,,-36.90899851625603,4250869.070687498,0.9092030502603431,0.2212681031143849,18,,1500000.0,-2750869.070687498,27.508690706874983,0.5996921906189572,True
1326,,,,,-44.94494376498202,5045783.522371939,0.8165345343575148,0.13675417157094874,21,,1500000.0,-3545783.5223719394,35.4578352237194,0.5128914587373801,True
1360,,,,,-53.22755638054287,5882631.070687499,0.9458619368652396,0.33607783563033844,25,,1500000.0,-4382631.070687499,43.82631070687499,0.5987543263321226,True
1394,,,,,-49.52821696117548,5505885.683015914,0.9281181053102352,0.09417351274062419,22,,1500000.0,-4005885.6830159137,40.058856830159144,0.5306398689836659,True
1428,,,,,-50.63474414340192,5622606.022371938,0.9643738657195066,0.2600188311898039,21,,1500000.0,-4122606.0223719385,41.22606022371939,0.5913160803174723,True
1462,,,,,-37.80983197836642,4329954.570687499,0.742932905556446,0.08445163887047122,19,,1500000.0,-2829954.570687499,28.29954570687499,0.48971372850857486,True
1496,,,,,-40.45877811157116,4596762.570013598,0.7770706638873325,0.12998986479236477,20,,1500000.0,-3096762.5700135976,30.96762570013598,0.5088475885648169,True
1530,,,,,-48.90858850951378,5450380.483015914,0.9878723391560615,0.2240817627478885,22,,1500000.0,-3950380.4830159144,39.50380483015915,0.595216320645374,True
1564,,,,,-48.29401007128137,5381425.4726654105,0.8872686130953162,0.10126529550443193,21,,1500000.0,-3881425.4726654105,38.814254726654106,0.5202446553727368,True
1598,,,,,-56.37496503523767,6188934.022371938,0.942129494454329,0.0911038671868476,25,,1500000.0,-4688934.022371938,46.88934022371939,0.5143751884817184,True
1632,,,,,-45.28689953384095,5071893.77266541,0.6505888659267062,0.09117343140753514,20,,1500000.0,-3571893.7726654103,35.718937726654104,0.4320381928131517,True
1666,,,,,-43.952786851174224,4948174.370013597,0.8886510426097871,0.08417160180023393,19,,1500000.0,-3448174.3700135974,34.48174370013598,0.5289568489617549,True
1700,,,,,-47.574241858598775,5311616.770013598,0.9361901514317353,0.10117069003274765,23,,1500000.0,-3811616.770013598,38.11616770013598,0.5419258415372088,True
1734,,,,,-50.189602767536186,5563264.870687498,0.7208240952089329,0.08445163887047122,21,,1500000.0,-4063264.870687498,40.63264870687498,0.4430459393387951,True
1768,,,,,-45.97947946416059,5154924.77266541,0.9467855726658612,0.16383295172117415,17,,1500000.0,-3654924.7726654103,36.54924772665411,0.5697682624935164,True
1802,,,,,-48.9246357973052,5442700.6706874985,0.8476510149827949,0.10077374366790662,20,,1500000.0,-3942700.6706874985,39.42700670687499,0.5023709095697916,True
1836,,,,,-38.96939105651638,4446917.783015913,0.7175301751450363,0.16385585259257418,20,,1500000.0,-2946917.7830159133,29.469177830159136,0.499786773642757,True
1870,,,,,-44.57083638676914,5013961.283015913,0.9094579468300729,0.19588638036996747,19,,1500000.0,-3513961.2830159133,35.13961283015914,0.5687764433899994,True
1904,,,,,-52.02529818302758,5755116.370013597,0.937555705978156,0.09115434727552126,24,,1500000.0,-4255116.370013597,42.55116370013598,0.5258655171084006,True
1938,,,,,-44.71290179773924,5027782.970013597,0.8876775884848922,0.21351141185024974,17,,1500000.0,-3527782.970013597,35.277829700135975,0.5649279023967336,True
1972,,,,,-47.88133156470182,5342629.622371939,0.919477389949428,0.13675417157094874,21,,1500000.0,-3842629.622371939,38.42629622371939,0.5449646590175726,True
2006,,,,,-31.22797527269472,3676080.283015914,0.800711222056231,0.0842812896528495,15,,1500000.0,-2176080.283015914,21.76080283015914,0.5328275574644205,True
2040,,,,,-36.25756019328233,4188468.1830159137,0.918620236955798,0.2937641025998385,15,,1500000.0,-2688468.1830159137,26.88468183015914,0.6271216368768123,True
2074,,0.012097128666937351,0.10517578125,-1.938707360625267,-52.94111336281389,5856341.970013597,0.9768810880311515,0.37053816348412527,21,,1500000.0,-4356341.970013597,43.563419700135974,0.622306337322084,True
2108,,0.012097128666937351,0.10517578125,-1.938707360625267,-45.878916341679485,5146564.472665411,0.9435626767684056,0.22380921728218708,21,,1500000.0,-3646564.4726654114,36.46564472665412,0.586728384974632,True
2142,,0.012097128666937351,0.10517578125,-1.938707360625267,-36.7625886698517,4233208.172665411,0.9008122342415152,0.12998661528599534,18,,1500000.0,-2733208.1726654107,27.33208172665411,0.5694930568024075,True
2176,,0.012097128666937351,0.10517578125,-1.938707360625267,-36.00428787713351,4167622.392429016,0.9711259577539553,0.3710067798642372,18,,1500000.0,-2667622.392429016,26.676223924290163,0.6719360471566562,True
2210,,0.012097128666937351,0.10517578125,-1.938707360625267,-43.354583592397795,4891099.022371939,0.850184916676345,0.22112422798436057,21,,1500000.0,-3391099.0223719394,33.910990223719395,0.5564066313216026,True
2244,,0.012097128666937351,0.10517578125,-1.938707360625267,-34.385839920965715,3991723.672665411,0.8214677621238473,0.08410486428807037,17,,1500000.0,-2491723.672665411,24.917236726654114,0.5313968056883996,True
2278,,0.012097128666937351,0.10517578125,-1.938707360625267,-36.5765302200891,4210777.522371938,0.8303387100785702,0.09416471499892241,18,,1500000.0,-2710777.5223719385,27.107775223719386,0.5312450036302941,True
2312,,0.012097128666937351,0.10517578125,-1.938707360625267,-52.647564207877764,5818252.1706874985,0.9651864590259938,0.09107428238878397,21,,1500000.0,-4318252.1706874985,43.18252170687499,0.5349574989972192,True
2346,,0.012097128666937351,0.10517578125,-1.938707360625267,-15.74273000077537,3119989.9223719393,0.5564493557732676,0.10092041617758024,14,,1500000.0,-1619989.9223719393,16.199899223719395,0.45716922294402407,True
2380,,0.012097128666937351,0.10517578125,-1.938707360625267,-55.82259870911492,3525451.6204109755,0.9765679152425348,0.16437086398298711,13,,-1119989.9223719393,-4645441.542782915,46.454415427829154,0.6318167187142355,True
2414,,0.012097128666937351,0.10517578125,-1.938707360625267,-36.46856235664063,4193821.992429016,0.6697167238200976,0.10130253594729073,19,,1500000.0,-2693821.992429016,26.938219924290163,0.4696575676495255,True
2448,,0.012097128666937351,0.10517578125,-1.938707360625267,-42.56632558984441,4810738.472665411,0.7983395992895046,0.23087778440165188,18,,1500000.0,-3310738.4726654114,33.10738472665412,0.5410591368097094,True
2482,,0.012097128666937351,0.10517578125,-1.938707360625267,-62.522122463945806,6813018.822371939,0.9698988676377712,0.4301799118484128,21,,1500000.0,-5313018.822371939,53.130188223719394,0.6080657597735893,True
2516,,0.012097128666937351,0.10517578125,-1.938707360625267,-39.875895320401234,4542591.470687498,0.8262007117052544,0.19618455362561488,20,,1500000.0,-3042591.4706874983,30.425914706874988,0.5500193864737533,True
2550,,0.012097128666937351,0.10517578125,-1.938707360625267,-45.27996240842668,5079379.383015914,0.8533957954211537,0.09417351274062419,22,,1500000.0,-3579379.383015914,35.79379383015914,0.5138314217324634,True
2584,,0.012097128666937351,0.10517578125,-1.938707360625267,-61.52267619172042,6719595.192429016,0.9758312584786651,0.6300859423140731,24,,1500000.0,-5219595.192429016,52.19595192429017,0.6732757325697505,True
2618,,0.012097128666937351,0.10517578125,-1.938707360625267,-30.85663630024803,3633085.283015914,0.6457558579042811,0.09112298628563435,17,,1500000.0,-2133085.283015914,21.330852830159138,0.47421652991110674,True
2652,,0.012097128666937351,0.10517578125,-1.938707360625267,-51.189587139562086,5680982.370013597,0.9787382145361646,0.3432357874558859,21,,1500000.0,-4180982.3700135974,41.80982370013598,0.6202365605738914,True
2686,,0.012097128666937351,0.10517578125,-1.938707360625267,-43.523164573598926,4904237.870687498,0.8011457571695975,0.16387796815974592,17,,1500000.0,-3404237.870687498,34.04237870687498,0.5192141332760507,True
2720,,0.012097128666937351,0.10517578125,-1.938707360625267,-46.449714649882424,5195800.092429016,0.8162735278737048,0.13708768728300239,21,,1500000.0,-3695800.092429016,36.95800092429016,0.5082862744077392,True
2754,,0.012097128666937351,0.10517578125,-1.938707360625267,-17.875088104950862,3343812.9830159135,0.8507709645191017,0.0842812896528495,16,,1500000.0,-1843812.9830159135,18.438129830159138,0.5630417252082748,True
2788,,0.012097128666937351,0.10517578125,-1.938707360625267,-68.00384333431231,4526069.418254024,0.9948848519095321,0.4527876098811349,15,,-1343812.9830159135,-5869882.401269938,58.69882401269938,0.6949806783870747,True
2822,,0.012097128666937351,0.10517578125,-1.938707360625267,-40.343078426831,4593371.883015914,0.9055925076105067,0.23092345938067332,19,,1500000.0,-3093371.883015914,30.93371883015914,0.59064040332814,True
2856,,0.012097128666937351,0.10517578125,-1.938707360625267,-45.3187792250259,5099673.622371939,0.9771702549989768,0.4783008433486665,18,,1500000.0,-3599673.622371939,35.996736223719395,0.6779569986934981,True
2890,,0.012097128666937351,0.10517578125,-1.938707360625267,-36.23570591714115,4176748.783015914,0.8313532119398342,0.09112298628563435,16,,1500000.0,-2676748.783015914,26.76748783015914,0.5317819130179883,True
2924,,0.012097128666937351,0.10517578125,-1.938707360625267,-34.48413312434053,3992598.4726654114,0.5923704012229278,0.09117343140753514,17,,1500000.0,-2492598.4726654114,24.925984726654118,0.4418516023135912,True
2958,,0.012097128666937351,0.10517578125,-1.938707360625267,-34.09219245207987,3967705.0700135976,0.8559364804254528,0.21389597608675928,19,,1500000.0,-2467705.0700135976,24.67705070013598,0.584858248056112,True
2992,,0.012097128666937351,0.10517578125,-1.938707360625267,-52.42449890197553,5795145.770013598,0.9358457953745691,0.10117069003274765,21,,1500000.0,-4295145.770013598,42.95145770013598,0.5269587981604519,True
3026,,0.012097128666937351,0.10517578125,-1.938707360625267,-33.35986346972234,3875335.383015914,0.4602263962563852,0.09417351274062419,17,,1500000.0,-2375335.383015914,23.753353830159142,0.39349036043680036,True
3060,,0.012097128666937351,0.10517578125,-1.938707360625267,-36.79760165199755,4240535.122371939,0.8994911249600728,0.2600188311898039,18,,1500000.0,-2740535.122371939,27.405351223719393,0.6077495717218355,True
3094,,0.012097128666937351,0.10517578125,-1.938707360625267,-46.24184117468063,5173077.1706874985,0.7983444166428938,0.09415110014959387,18,,1500000.0,-3673077.1706874985,36.73077170687499,0.4889305321943581,True
3128,,0.012097128666937351,0.10517578125,-1.938707360625267,-38.8775554039247,4436093.970687498,0.7279726911880159,0.09415110014959387,19,,1500000.0,-2936093.9706874983,29.360939706874987,0.48338430295028145,True
3162,,0.012097128666937351,0.10517578125,-1.938707360625267,-35.86912864364844,4136774.4706874983,0.7431025955173978,0.09415110014959387,18,,1500000.0,-2636774.4706874983,26.367744706874987,0.4986160632265521,True
3196,,0.012097128666937351,0.10517578125,-1.938707360625267,-37.33915395221241,4279634.670013597,0.6579823525114747,0.08417160180023393,17,,1500000.0,-2779634.6700135972,27.796346700135974,0.45719274792356435,True
3230,,0.012097128666937351,0.10517578125,-1.938707360625267,-51.15207991421551,5669986.870013597,0.9567101702659995,0.12998986479236477,20,,1500000.0,-4169986.8700135974,41.69986870013598,0.5477887859204665,True
3264,,0.012097128666937351,0.10517578125,-1.938707360625267,-39.42781326209413,4500375.392429016,0.8746702185979599,0.2136470372921341,20,,1500000.0,-3000375.3924290156,30.00375392429016,0.5759406621960255,True
3298,,0.012097128666937351,0.10517578125,-1.938707360625267,-34.35888718359487,3994070.5700135976,0.8376093374536263,0.230895064319273,15,,1500000.0,-2494070.5700135976,24.94070570013598,0.5818185165411134,True
3332,,0.012097128666937351,0.10517578125,-1.938707360625267,-46.94459144561753,5255471.122371939,0.9135779492199279,0.3528936397923311,22,,1500000.0,-3755471.122371939,37.554711223719394,0.6101197781018592,True
3366,,0.012097128666937351,0.10517578125,-1.938707360625267,-42.966672373121526,4852560.092429016,0.8538159647828274,0.22074938987621728,19,,1500000.0,-3352560.092429016,33.52560092429016,0.5589285511686375,True
3400,,0.012097128666937351,0.10517578125,-1.938707360625267,-40.568442677520274,4616866.922371939,0.8813670719089718,0.2975797520705645,17,,1500000.0,-3116866.922371939,31.16866922371939,0.600226546199119,True
3434,,0.012097128666937351,0.10517578125,-1.938707360625267,-42.622128003966544,4811939.122371939,0.7013237969288325,0.21436852680570276,18,,1500000.0,-3311939.122371939,33.11939122371939,0.49726321975284793,True
3468,,0.012097128666937351,0.10517578125,-1.938707360625267,-38.82218721393334,4432420.483015914,0.7691262236076242,0.10101520937340903,19,,1500000.0,-2932420.4830159144,29.324204830159147,0.5020176162258065,True
3502,,0.012097128666937351,0.10517578125,-1.938707360625267,-44.133044033313695,4964773.583015914,0.8416283777651148,0.10101520937340903,19,,1500000.0,-3464773.583015914,34.64773583015914,0.5146917968454485,True
3536,,0.012097128666937351,0.10517578125,-1.938707360625267,-38.444470808889186,4393935.722371939,0.7608477989622273,0.08434816600818977,18,,1500000.0,-2893935.7223719386,28.939357223719387,0.4948864148302023,True
3570,,0.012097128666937351,0.10517578125,-1.938707360625267,-54.72679860409317,6023966.872665411,0.8965563797689893,0.12998661528599534,24,,1500000.0,-4523966.872665411,45.23966872665411,0.5128701225609437,True
3604,,0.012097128666937351,0.10517578125,-1.938707360625267,-59.09215235451639,6464706.270013598,0.9725174040091357,0.21389597608675928,22,,1500000.0,-4964706.270013598,49.64706270013598,0.5549103456195932,True
3638,,0.012097128666937351,0.10517578125,-1.938707360625267,-45.25918218655455,5073635.970687498,0.7294812162630497,0.13662615508606604,20,,1500000.0,-3573635.9706874983,35.736359706874985,0.47717752032043886,True
3672,,0.012097128666937351,0.10517578125,-1.938707360625267,-40.11387014327943,4572314.692429016,0.9037130456040652,0.2933979932499909,19,,1500000.0,-3072314.6924290163,30.723146924290166,0.6092767810107358,True
3706,,0.012097128666937351,0.10517578125,-1.938707360625267,-50.20085483343861,5578054.970013597,0.9612601047689572,0.2208787215620466,24,,1500000.0,-4078054.970013597,40.78054970013597,0.579694866697362,True
