timesteps,total_reward,kl_divergence,clip_fraction,entropy_loss,step_reward,cost_of_intervention,pressure_deficit,demand_satisfaction,pipe_changes,downgraded_pipes,budget_before_step,cumulative_budget,debt_penalty_applied,base_reward,simulation_success
3740,,0.012097128666937351,0.10517578125,-1.938707360625267,-42.850195380994215,4835399.622371939,0.8169818940023483,0.08434816600818977,17,,1500000.0,-3335399.622371939,33.35399622371939,0.5038008427251736,True
3774,,0.012097128666937351,0.10517578125,-1.938707360625267,-44.423576551994394,4995845.470013597,0.8159549927199806,0.20571073239145576,19,,1500000.0,-3495845.470013597,34.958454700135974,0.5348781481415819,True
3808,,0.012097128666937351,0.10517578125,-1.938707360625267,-30.676687073395634,3623942.3223719397,0.8117977413861387,0.16386453790646846,17,,1500000.0,-2123942.3223719397,21.2394232237194,0.5627361503237637,True
3842,,0.012097128666937351,0.10517578125,-1.938707360625267,-47.8621869358502,5339558.872665411,0.8273109770627619,0.22078592030475508,20,,1500000.0,-3839558.872665411,38.39558872665411,0.5334017908039158,True
3876,,0.012097128666937351,0.10517578125,-1.938707360625267,-50.407171163104124,5594579.370013597,0.8868235933834837,0.1849089215799077,20,,1500000.0,-4094579.3700135974,40.94579370013598,0.5386225370318525,True
3910,,0.012097128666937351,0.10517578125,-1.938707360625267,-34.73442815886547,4021407.8706874982,0.6941179878601004,0.08445163887047122,18,,1500000.0,-2521407.8706874982,25.214078706874986,0.4796505480095138,True
3944,,0.012097128666937351,0.10517578125,-1.938707360625267,-43.351132348476455,4893004.470013597,0.8776528214846742,0.25971423907889013,18,,1500000.0,-3393004.470013597,33.93004470013597,0.5789123516595197,True
3978,,0.012097128666937351,0.10517578125,-1.938707360625267,-37.35859623013158,4289830.322371939,0.7674019812301967,0.21436852680570276,20,,1500000.0,-2789830.322371939,27.898303223719395,0.539706993587816,True
4012,,0.012097128666937351,0.10517578125,-1.938707360625267,-43.648338816255254,4920486.483015914,0.8528063092311728,0.22103123629289867,18,,1500000.0,-3420486.4830159144,34.204864830159146,0.5565260139038908,True
4046,,0.012097128666937351,0.10517578125,-1.938707360625267,-45.464891337121394,5105185.470013597,0.9409001829768456,0.22391231884398569,19,,1500000.0,-3605185.470013597,36.051854700135976,0.5869633630145841,True
4080,,0.012097128666937351,0.10517578125,-1.938707360625267,-42.63822550196394,4822310.77266541,0.8694277490656754,0.2833535765214973,20,,1500000.0,-3322310.7726654103,33.223107726654106,0.5848822246901682,True
4114,,0.011236459016799927,0.058642578125,-1.9231773231178522,-37.396792644228945,4287881.472665411,0.6340995551847011,0.19962283862220234,20,,1500000.0,-2787881.4726654114,27.878814726654117,0.48202208242517103,True
4148,,0.011236459016799927,0.058642578125,-1.9231773231178522,-50.412584813323335,5599495.370013597,0.974826097695808,0.21389597608675928,20,,1500000.0,-4099495.3700135974,40.99495370013598,0.5823688868126458,True
4182,,0.011236459016799927,0.058642578125,-1.9231773231178522,-47.057774173771364,5263143.983015914,0.9270590046804913,0.2141895396601138,19,,1500000.0,-3763143.9830159144,37.631439830159145,0.5736656563877803,True
4216,,0.011236459016799927,0.058642578125,-1.9231773231178522,-44.30809134085733,4985343.992429016,0.8803279636540895,0.15370795016363648,21,,1500000.0,-3485343.992429016,34.853439924290164,0.5453485834328332,True
4250,,0.011236459016799927,0.058642578125,-1.9231773231178522,-38.879784429950135,4440172.72237194,0.8269670647040934,0.0911038671868476,18,,1500000.0,-2940172.7223719396,29.401727223719398,0.5219427937692671,True
4284,,0.011236459016799927,0.058642578125,-1.9231773231178522,-49.936545721691836,5547134.392429016,0.9492477583465485,0.08407858878449362,20,,1500000.0,-4047134.3924290156,40.47134392429016,0.5347982025983274,True
4318,,0.011236459016799927,0.058642578125,-1.9231773231178522,-50.68871639800635,5629315.383015914,0.9573479619151193,0.3138104226427265,20,,1500000.0,-4129315.383015914,41.29315383015914,0.6044374321527932,True
4352,,0.011236459016799927,0.058642578125,-1.9231773231178522,-37.92526152979549,4347232.572665411,0.8825924784728173,0.09117343140753514,18,,1500000.0,-2847232.572665411,28.472325726654113,0.5470641968586196,True
4386,,0.011236459016799927,0.058642578125,-1.9231773231178522,-34.72659574375429,4028843.9700135975,0.8030884077609837,0.21389597608675928,16,,1500000.0,-2528843.9700135975,25.288439700135978,0.561843956381691,True
4420,,0.011236459016799927,0.058642578125,-1.9231773231178522,-41.56569519178863,4711362.870687498,0.8785949133262141,0.13662615508606604,19,,1500000.0,-3211362.870687498,32.113628706874984,0.5479335150863566,True
4454,,0.011236459016799927,0.058642578125,-1.9231773231178522,-17.668254348255818,3314441.770687498,0.5473956542504934,0.19618455362561488,15,,1500000.0,-1814441.7706874982,18.144417706874982,0.4761633586191629,True
4488,,0.011236459016799927,0.058642578125,-1.9231773231178522,-57.68460681409809,3517623.925813186,0.9583510661431291,0.2019712198537519,11,,-1314441.7706874982,-4832065.696500684,48.32065696500685,0.6360501509087604,True
4522,,0.011236459016799927,0.058642578125,-1.9231773231178522,-37.933117023879674,4354476.683015914,0.8686460075474034,0.32579463037723183,17,,1500000.0,-2854476.6830159137,28.54476683015914,0.6116498062794622,True
4556,,0.011236459016799927,0.058642578125,-1.9231773231178522,-53.77097899840696,5929993.570687499,0.9637189287135176,0.08445163887047122,22,,1500000.0,-4429993.570687499,44.29993570687499,0.5289567084680276,True
4590,,0.011236459016799927,0.058642578125,-1.9231773231178522,-42.642049022291744,4816987.385899494,0.8758323405123388,0.08407858878449362,18,,1500000.0,-3316987.3858994944,33.16987385899495,0.5278248367031999,True
4624,,0.011236459016799927,0.058642578125,-1.9231773231178522,-39.09349281500456,4454563.022371938,0.6586237144615208,0.08434816600818977,17,,1500000.0,-2954563.0223719385,29.545630223719385,0.45213740871482533,True
4658,,0.011236459016799927,0.058642578125,-1.9231773231178522,-33.980416406642334,3939341.472665411,0.5085849639010285,0.10126529550443193,18,,1500000.0,-2439341.472665411,24.39341472665411,0.4129983200117728,True
4692,,0.011236459016799927,0.058642578125,-1.9231773231178522,-37.88458908083872,4347532.622371939,0.9058129223645818,0.20581998892398654,17,,1500000.0,-2847532.622371939,28.475326223719392,0.5907371428806687,True
4726,,0.011236459016799927,0.058642578125,-1.9231773231178522,-38.16561702264042,4371501.783015913,0.8880447013609939,0.09417351274062419,19,,1500000.0,-2871501.7830159133,28.715017830159134,0.5494008075187171,True
4760,,0.011236459016799927,0.058642578125,-1.9231773231178522,-44.50334583722906,5001172.283015913,0.8411825774897399,0.0842812896528495,20,,1500000.0,-3501172.2830159133,35.01172283015914,0.508376992930076,True
4794,,0.011236459016799927,0.058642578125,-1.9231773231178522,-45.924612457809225,5156738.572665411,0.9740080130348798,0.3710718098793552,21,,1500000.0,-3656738.572665411,36.567385726654116,0.6427732688448908,True
4828,,0.011236459016799927,0.058642578125,-1.9231773231178522,-56.024212965525265,6160635.992429016,0.9546063020897738,0.29748110306741843,21,,1500000.0,-4660635.992429016,46.60635992429017,0.5821469587648989,True
4862,,0.011236459016799927,0.058642578125,-1.9231773231178522,-19.506533809162377,3495896.392429016,0.5807277726168807,0.09118094136857681,15,,1500000.0,-1995896.392429016,19.958963924290163,0.4524301151277853,True
4896,,0.011236459016799927,0.058642578125,-1.9231773231178522,-63.64574188730182,3930996.5128215393,0.9907965868945334,0.1580928210044349,13,,-1495896.392429016,-5426892.905250555,54.268929052505555,0.6231871652037392,True
4930,,0.011236459016799927,0.058642578125,-1.9231773231178522,-49.93414945773474,5550632.070013597,0.940348468810142,0.2208787215620466,19,,1500000.0,-4050632.0700135967,40.50632070013597,0.5721712424012318,True
4964,,0.011236459016799927,0.058642578125,-1.9231773231178522,-34.615547909922284,4009734.1223719395,0.6862282621559255,0.10092041617758024,16,,1500000.0,-2509734.1223719395,25.097341223719397,0.4817933137971144,True
4998,,0.011236459016799927,0.058642578125,-1.9231773231178522,-38.21902789321928,4381420.270687498,0.8737553561896977,0.266819975811667,17,,1500000.0,-2881420.270687498,28.814202706874983,0.5951748136557047,True
5032,,0.011236459016799927,0.058642578125,-1.9231773231178522,-17.917561616416613,3351932.292429016,0.8167380737512362,0.2595537832065597,13,,1500000.0,-1851932.292429016,18.51932292429016,0.6017613078735478,True
5066,,0.011236459016799927,0.058642578125,-1.9231773231178522,-59.23445893792603,3643142.312821539,0.9788830832952969,0.4548834237790976,14,,-1351932.292429016,-4995074.605250555,49.95074605250556,0.7162871145795289,True
5100,,0.011236459016799927,0.058642578125,-1.9231773231178522,-40.69181104491794,4619910.370013597,0.8040847623757634,0.09115434727552126,20,,1500000.0,-3119910.3700135974,31.199103700135975,0.5072926552180352,True
5134,,0.011236459016799927,0.058642578125,-1.9231773231178522,-45.40203388572835,5098647.670013597,0.9043574540626793,0.2635657716634467,15,,1500000.0,-3598647.6700135972,35.986476700135974,0.5844428144076205,True
5168,,0.011236459016799927,0.058642578125,-1.9231773231178522,-36.24810134865603,4174558.070687498,0.7431577862230221,0.09415110014959387,16,,1500000.0,-2674558.070687498,26.745580706874982,0.49747935821895384,True
5202,,0.011236459016799927,0.058642578125,-1.9231773231178522,-31.010267782766192,3649121.583015914,0.6166837081753855,0.15396362950479947,18,,1500000.0,-2149121.583015914,21.491215830159142,0.4809480473929486,True
5236,,0.011236459016799927,0.058642578125,-1.9231773231178522,-19.23966217148246,3468828.592429016,0.5744632825237704,0.08407858878449362,16,,1500000.0,-1968828.5924290158,19.68828592429016,0.4486237528076988,True
5270,,0.011236459016799927,0.058642578125,-1.9231773231178522,-52.989694011001625,2889415.312821539,0.887734404317602,0.08755484029147642,9,,-1468828.5924290158,-4358243.905250555,43.58243905250555,0.5927450415039228,True
5304,,0.011236459016799927,0.058642578125,-1.9231773231178522,-38.692709357373275,4428886.570013597,0.919541536653956,0.21389597608675928,17,,1500000.0,-2928886.5700135967,29.28886570013597,0.5961563427626926,True
5338,,0.011236459016799927,0.058642578125,-1.9231773231178522,-35.34422018522017,4089186.5700135976,0.8351484899825352,0.12998986479236477,16,,1500000.0,-2589186.5700135976,25.891865700135977,0.5476455149158047,True
5372,,0.011236459016799927,0.058642578125,-1.9231773231178522,-39.10903954595038,4474077.872665411,0.9598703425560284,0.2833535765214973,17,,1500000.0,-2974077.872665411,29.74077872665411,0.6317391807037289,True
5406,,0.011236459016799927,0.058642578125,-1.9231773231178522,-33.517071945695356,3915372.9700135975,0.9389334211748639,0.27054851713873396,18,,1500000.0,-2415372.9700135975,24.153729700135976,0.6366577544406182,True
5440,,0.011236459016799927,0.058642578125,-1.9231773231178522,-43.602732932652245,4904356.783015913,0.6574851107351412,0.09417351274062419,17,,1500000.0,-3404356.7830159133,34.043567830159134,0.4408348975068885,True
5474,,0.011236459016799927,0.058642578125,-1.9231773231178522,-36.49086825308575,4207919.622371939,0.8826741471422785,0.21436852680570276,16,,1500000.0,-2707919.622371939,27.079196223719393,0.5883279706336456,True
5508,,0.011236459016799927,0.058642578125,-1.9231773231178522,-43.084010923706984,4870894.872665411,0.9047063787826325,0.3748007334668859,20,,1500000.0,-3370894.872665411,33.708948726654114,0.6249378029471298,True
5542,,0.011236459016799927,0.058642578125,-1.9231773231178522,-42.29714612543725,4780138.492429016,0.8087151944174304,0.09118094136857681,21,,1500000.0,-3280138.492429016,32.80138492429016,0.5042387988529116,True
5576,,0.011236459016799927,0.058642578125,-1.9231773231178522,-17.724412417768313,3325465.5460770736,0.7622127453542255,0.09115434727552126,15,,1500000.0,-1825465.5460770736,18.25465546077074,0.5302430430024234,True
5610,,0.011236459016799927,0.058642578125,-1.9231773231178522,-63.581799093153,4099984.2462432985,0.9941579592467835,0.3359254656128534,15,,-1325465.5460770736,-5425449.792320373,54.25449792320373,0.6726988300507298,True
5644,,0.011236459016799927,0.058642578125,-1.9231773231178522,-34.29824409492491,3985180.672665411,0.7716023960128563,0.22380921728218708,16,,1500000.0,-2485180.672665411,24.851806726654114,0.5535626317292085,True
5678,,0.011236459016799927,0.058642578125,-1.9231773231178522,-35.4362417929255,4099563.770687498,0.8921991946260506,0.09415110014959387,19,,1500000.0,-2599563.770687498,25.995637706874984,0.5593959139494802,True
5712,,0.011236459016799927,0.058642578125,-1.9231773231178522,-35.78915830873642,4140162.8706874982,0.9376274594285452,0.21464545959607217,17,,1500000.0,-2640162.8706874982,26.401628706874984,0.6124703981385605,True
5746,,0.011236459016799927,0.058642578125,-1.9231773231178522,-33.84921023066171,3946285.5700135976,0.8866614965379638,0.2666969845541774,17,,1500000.0,-2446285.5700135976,24.46285570013598,0.613645469474271,True
5780,,0.011236459016799927,0.058642578125,-1.9231773231178522,-50.65792878166438,5622736.972665411,0.9446274839481218,0.21344362413542498,20,,1500000.0,-4122736.9726654114,41.22736972665412,0.5694409449897399,True
5814,,0.011236459016799927,0.058642578125,-1.9231773231178522,-41.65096045938792,4713456.072665411,0.6706747752282851,0.19962283862220234,19,,1500000.0,-3213456.072665411,32.134560726654115,0.4836002672661936,True
5848,,0.011236459016799927,0.058642578125,-1.9231773231178522,-34.131462100209696,3967241.3726654113,0.8381762758888152,0.09117343140753514,17,,1500000.0,-2467241.3726654113,24.672413726654117,0.540951626444422,True
5882,,0.011236459016799927,0.058642578125,-1.9231773231178522,-44.72926672212055,5023225.872665411,0.7323339769770838,0.2137173531852903,20,,1500000.0,-3523225.872665411,35.23225872665411,0.5029920045335577,True
5916,,0.011236459016799927,0.058642578125,-1.9231773231178522,-37.938618192609695,4350591.27266541,0.8362164738174348,0.22078592030475508,16,,1500000.0,-2850591.2726654103,28.505912726654106,0.5672945340444104,True
5950,,0.011236459016799927,0.058642578125,-1.9231773231178522,-36.52746751411529,4203452.992429016,0.7639672604317693,0.10130253594729073,18,,1500000.0,-2703452.992429016,27.034529924290165,0.5070624101748813,True
5984,,0.011236459016799927,0.058642578125,-1.9231773231178522,-33.40727152324507,3901421.6706874985,0.8459398537487725,0.2940717888853469,17,,1500000.0,-2401421.6706874985,24.014216706874986,0.6069451836299169,True
6018,,0.011236459016799927,0.058642578125,-1.9231773231178522,-12.708074206438589,2818194.3924290156,0.5801014207155057,0.09420018336320754,12,,1500000.0,-1318194.3924290156,13.181943924290158,0.4738697178515696,True
6052,,0.011236459016799927,0.058642578125,-1.9231773231178522,-44.463653859293366,2696293.812821539,0.9586642074677233,0.26818286566331134,13,,-818194.3924290156,-3514488.2052505547,35.14488205250555,0.6812281932121815,True
6086,,0.011236459016799927,0.058642578125,-1.9231773231178522,-29.732779842364625,3533512.4700135975,0.7827203938415703,0.3254187639207547,16,,1500000.0,-2033512.4700135975,20.335124700135978,0.6023448577713515,True
6120,,0.011236459016799927,0.058642578125,-1.9231773231178522,-41.974234193138635,4744471.670013597,0.7193345879697943,0.09418794455746034,21,,1500000.0,-3244471.6700135972,32.44471670013598,0.47048250699734173,True
6154,,0.010598544031381607,0.0888671875,-1.9214219737797975,-57.09239864742772,6267853.670013597,0.9855284848476482,0.28051605174725114,23,,1500000.0,-4767853.670013597,47.67853670013598,0.5861380527082569,True
6188,,0.010598544031381607,0.0888671875,-1.9214219737797975,-32.67441767937022,3822755.8223719397,0.862689481405085,0.08434816600818977,17,,1500000.0,-2322755.8223719397,23.2275582237194,0.553140544349173,True
6222,,0.010598544031381607,0.0888671875,-1.9214219737797975,-33.10900569068848,3863034.6706874985,0.7812343477587997,0.09107428238878397,16,,1500000.0,-2363034.6706874985,23.630346706874988,0.5213410161865087,True
6256,,0.010598544031381607,0.0888671875,-1.9214219737797975,-54.6776046822845,6027033.692429016,0.97615268764604,0.2903787504833352,21,,1500000.0,-4527033.692429016,45.27033692429017,0.5927322420056668,True
6290,,0.010598544031381607,0.0888671875,-1.9214219737797975,-48.09276188440726,5362770.72237194,0.9010401297868812,0.12999847039229093,20,,1500000.0,-3862770.7223719396,38.6277072237194,0.5349453393121378,True
6324,,0.010598544031381607,0.0888671875,-1.9214219737797975,-34.4833908804017,4004185.1700135977,0.8034292493617801,0.19964353782757763,17,,1500000.0,-2504185.1700135977,25.04185170013598,0.5584608197342743,True
6358,,0.010598544031381607,0.0888671875,-1.9214219737797975,-48.78680524166746,5435222.883015914,0.9416441304170029,0.1848607111050524,20,,1500000.0,-3935222.883015914,39.35222883015914,0.5654235884916805,True
6392,,0.010598544031381607,0.0888671875,-1.9214219737797975,-42.60552122279717,4810858.492429016,0.8134595865244549,0.08407858878449362,18,,1500000.0,-3310858.492429016,33.10858492429016,0.5030637014929926,True
6426,,0.010598544031381607,0.0888671875,-1.9214219737797975,-46.094278301333055,5162997.970013597,0.9167463651006356,0.09115434727552126,19,,1500000.0,-3662997.970013597,36.629979700135976,0.5357013988029203,True
6460,,0.010598544031381607,0.0888671875,-1.9214219737797975,-34.51305063092123,3997644.9830159135,0.6517954111118985,0.0842812896528495,15,,1500000.0,-2497644.9830159135,24.976449830159137,0.46339919923790934,True
6494,,0.010598544031381607,0.0888671875,-1.9214219737797975,-37.78070031943161,4327390.492429016,0.7441520767428922,0.09420018336320754,16,,1500000.0,-2827390.492429016,28.273904924290164,0.4932046048585534,True
6528,,0.010598544031381607,0.0888671875,-1.9214219737797975,-34.251049213047295,3978518.9223719393,0.8147016650931678,0.10092041617758024,17,,1500000.0,-2478518.9223719393,24.785189223719396,0.5341400106721024,True
6562,,0.010598544031381607,0.0888671875,-1.9214219737797975,-40.76838914851705,4630136.892429016,0.8614754828116317,0.10130253594729073,18,,1500000.0,-3130136.8924290156,31.30136892429016,0.5329797757731082,True
6596,,0.010598544031381607,0.0888671875,-1.9214219737797975,-38.53596916267426,4404221.27266541,0.7773414494965355,0.10126529550443193,19,,1500000.0,-2904221.2726654103,29.042212726654107,0.5062435639798483,True
6630,,0.010598544031381607,0.0888671875,-1.9214219737797975,-39.1102062208199,4459126.72237194,0.7239201972736845,0.09416471499892241,21,,1500000.0,-2959126.7223719396,29.5912672237194,0.48106100289949977,True
6664,,0.010598544031381607,0.0888671875,-1.9214219737797975,-14.0383331609339,2949500.092429016,0.5494284675012984,0.09118094136857681,15,,1500000.0,-1449500.0924290158,14.495000924290158,0.45666776335625736,True
6698,,0.010598544031381607,0.0888671875,-1.9214219737797975,-53.156292068153455,3429269.5128215393,0.9409202136347586,0.20069267503736185,12,,-949500.0924290158,-4378769.605250555,43.78769605250555,0.6314039843520978,True
6732,,0.010598544031381607,0.0888671875,-1.9214219737797975,-49.8828126663131,5547376.370013597,0.9668599657136268,0.2477965346728872,24,,1500000.0,-4047376.3700135974,40.473763700135976,0.5909510338228737,True
6766,,0.010598544031381607,0.0888671875,-1.9214219737797975,-43.94917414723012,4956823.672665411,0.9457998895894831,0.309209778768671,21,,1500000.0,-3456823.6726654107,34.568236726654106,0.6190625794239917,True
6800,,0.010598544031381607,0.0888671875,-1.9214219737797975,-19.005736205553443,3446349.1830159137,0.5902861202803154,0.09112298628563435,14,,1500000.0,-1946349.1830159137,19.46349183015914,0.45775562460569574,True
6834,,0.010598544031381607,0.0888671875,-1.9214219737797975,-50.137157367365525,2623313.3182540247,0.7780439434435317,0.0956806242306922,10,,-1446349.1830159137,-4069662.5012699384,40.696625012699386,0.5594676453338617,True
6868,,0.010598544031381607,0.0888671875,-1.9214219737797975,-18.113005330246594,3366166.9700135975,0.7643835363176112,0.1538252748354468,17,,1500000.0,-1866166.9700135975,18.661669700135977,0.5486643698893823,True
6902,,0.010598544031381607,0.0888671875,-1.9214219737797975,-50.79101077569991,2776306.5462432983,0.9289070299825348,0.15769277852851002,9,,-1366166.9700135975,-4142473.516256896,41.424735162568965,0.6337243868690521,True
6936,,0.010598544031381607,0.0888671875,-1.9214219737797975,-42.564526093970606,4804956.092429017,0.7679348583891717,0.08407858878449362,21,,1500000.0,-3304956.0924290167,33.04956092429017,0.4850348303195596,True
